molecular-splice,CWE,test,2,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-16 23:20:50.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
2,0,,0.337831,0.328451,0.333718,,1479800,,
2,2,,0.279817,0.204143,0.51604,,1479900,,
2,2,,0.153623,0.092485,0.753892,,1476200,,
2,2,,0.124868,0.049087,0.826046,,1476000,,
2,2,,0.22365,0.343218,0.433132,,1499200,,
2,2,,0.2311,0.373558,0.395342,,1484800,,
2,1,,0.114417,0.597862,0.287721,,1466300,,
2,2,,0.147093,0.066918,0.785989,,1486000,,
2,2,,0.196834,0.019217,0.783949,,1478600,,
2,2,,0.127077,0.038579,0.834343,,1472800,,
2,2,,0.0505,0.046306,0.903194,,1464500,,
2,2,,0.109561,0.132042,0.758397,,1510300,,
2,2,,0.276031,0.320361,0.403608,,1492400,,
2,2,,0.156416,0.05988,0.783704,,1486100,,
2,1,,0.187769,0.461404,0.350827,,1502200,,
2,2,,0.192352,0.021283,0.786366,,1484100,,
2,2,,0.054982,0.027453,0.917564,,1477000,,
2,2,,0.102106,0.141086,0.756808,,1477200,,
2,2,,0.093393,0.115586,0.791021,,1478700,,
2,2,,0.233563,0.259486,0.506951,,1488400,,
2,2,,0.317054,0.205753,0.477193,,1487800,,
2,2,,0.17862,0.075997,0.745383,,1479900,,
2,2,,0.18053,0.062157,0.757313,,1476800,,
2,2,,0.177097,0.055263,0.76764,,1474200,,
2,2,,0.122132,0.09048,0.787388,,1506900,,
2,2,,0.105896,0.083716,0.810388,,1501200,,
2,2,,0.123055,0.215998,0.660946,,1492700,,
2,2,,0.121962,0.081823,0.796215,,1477600,,
2,0,,0.441346,0.180048,0.378606,,1511700,,
2,2,,0.355045,0.288796,0.35616,,1477300,,
2,2,,0.127386,0.129426,0.743187,,1475400,,
2,2,,0.134085,0.085645,0.780269,,1474800,,
2,2,,0.227022,0.213917,0.55906,,1500700,,
2,2,,0.273966,0.322602,0.403433,,1487000,,
2,2,,0.155349,0.053015,0.791637,,1510100,,
2,2,,0.101289,0.032241,0.86647,,1482700,,
2,2,,0.166505,0.024197,0.809298,,1489000,,
2,0,,0.395327,0.318036,0.286637,,1486900,,
2,2,,0.109144,0.035953,0.854903,,1497200,,
2,2,,0.257315,0.34749,0.395194,,1489300,,
2,2,,0.125656,0.108969,0.765375,,1478100,,
2,2,,0.201783,0.167139,0.631079,,1475300,,
2,2,,0.209024,0.07759,0.713387,,1478100,,
2,2,,0.125871,0.045977,0.828152,,1477400,,
2,2,,0.036315,0.067481,0.896204,,1481200,,
2,2,,0.112199,0.057818,0.829983,,1492700,,
2,2,,0.149421,0.33922,0.511358,,1487400,,
2,2,,0.262926,0.31277,0.424304,,1481800,,
2,2,,0.061311,0.02871,0.909978,,1475400,,
2,2,,0.052051,0.066583,0.881366,,1495500,,
2,2,,0.11404,0.172515,0.713444,,1480400,,
2,0,,0.432171,0.301867,0.265962,,1484700,,
2,2,,0.238545,0.358987,0.402467,,1475600,,
2,1,,0.232366,0.500105,0.267529,,1479400,,
2,2,,0.288092,0.248903,0.463005,,1470900,,
2,2,,0.166964,0.065444,0.767592,,1474400,,
2,2,,0.085653,0.031655,0.882692,,1478500,,
2,2,,0.111816,0.046857,0.841327,,1469100,,
2,2,,0.153905,0.048792,0.797302,,1488000,,
2,2,,0.046194,0.071513,0.882292,,1487100,,
2,2,,0.108172,0.074609,0.817219,,1496600,,
2,2,,0.083704,0.024651,0.891645,,1471400,,
2,2,,0.269294,0.159512,0.571194,,1479700,,
2,2,,0.321981,0.217578,0.460442,,1474600,,
2,2,,0.115753,0.187332,0.696915,,1470600,,
2,2,,0.168356,0.089599,0.742045,,1498200,,
2,2,,0.146351,0.019701,0.833947,,1514700,,
2,2,,0.152588,0.084723,0.762689,,1488600,,
2,2,,0.106139,0.05509,0.838771,,1468100,,
2,2,,0.06738,0.072626,0.859994,,1500200,,
2,2,,0.111142,0.07008,0.818778,,1465000,,
2,2,,0.207555,0.229669,0.562776,,1485000,,
2,2,,0.092491,0.042757,0.864752,,1479400,,
2,2,,0.165558,0.045423,0.789019,,1476400,,
2,2,,0.36928,0.219963,0.410757,,1491600,,
2,2,,0.08635,0.072816,0.840833,,1474700,,
2,2,,0.081162,0.159637,0.759202,,1475900,,
2,2,,0.165443,0.042328,0.79223,,1530200,,
2,2,,0.109042,0.016974,0.873984,,1481300,,
2,2,,0.222252,0.257927,0.519821,,1498900,,
2,2,,0.243638,0.262004,0.494358,,1487300,,
2,2,,0.124139,0.028821,0.84704,,1491900,,
2,2,,0.207855,0.126185,0.66596,,1480900,,
2,2,,0.069935,0.079422,0.850643,,1476700,,
2,2,,0.266189,0.327506,0.406305,,1483700,,
2,2,,0.06093,0.037318,0.901752,,1490700,,
2,2,,0.168318,0.088608,0.743074,,1484100,,
2,0,,0.402304,0.276713,0.320983,,1510000,,
2,2,,0.107935,0.072539,0.819526,,1480800,,
2,2,,0.131496,0.166932,0.701572,,1474800,,
2,2,,0.156575,0.031083,0.812342,,1483500,,
2,2,,0.123995,0.06491,0.811095,,1477400,,
2,2,,0.13885,0.073409,0.787742,,1495800,,
2,2,,0.298454,0.175814,0.525732,,1484100,,
2,2,,0.238392,0.041377,0.720231,,1481900,,
2,2,,0.071517,0.050524,0.877959,,1475900,,
2,2,,0.329691,0.188638,0.481671,,1482500,,
2,2,,0.117418,0.029932,0.85265,,1498200,,
2,2,,0.125117,0.024072,0.850811,,1488900,,
2,2,,0.106835,0.049629,0.843536,,1481000,,
2,2,,0.131176,0.22294,0.645884,,1481900,,
2,2,,0.129118,0.141208,0.729675,,1477300,,
2,2,,0.307429,0.308466,0.384105,,1490600,,
2,2,,0.167334,0.03686,0.795807,,1484000,,
2,2,,0.286104,0.312665,0.401231,,1498700,,
2,2,,0.196083,0.059545,0.744372,,1485600,,
2,2,,0.173666,0.036591,0.789743,,1480400,,
2,2,,0.117381,0.041691,0.840929,,1488700,,
2,2,,0.410386,0.170474,0.419139,,1551100,,
2,2,,0.281289,0.290555,0.428156,,1495700,,
2,2,,0.074654,0.03853,0.886816,,1482100,,
2,2,,0.162618,0.054059,0.783323,,1489100,,
2,2,,0.079989,0.072416,0.847595,,1476400,,
2,2,,0.15627,0.040644,0.803086,,1479000,,
2,2,,0.188662,0.376122,0.435216,,1482400,,
2,2,,0.08524,0.03655,0.87821,,1473100,,
2,2,,0.103965,0.029307,0.866729,,1475700,,
2,2,,0.059695,0.029692,0.910613,,1476700,,
2,2,,0.172532,0.049532,0.777935,,1486300,,
2,2,,0.26765,0.256496,0.475854,,1482900,,
2,2,,0.135995,0.073128,0.790877,,1471300,,
2,2,,0.157281,0.122846,0.719874,,1488100,,
2,2,,0.089301,0.061381,0.849318,,1473100,,
2,2,,0.220401,0.017847,0.761752,,1478900,,
2,2,,0.071912,0.040662,0.887426,,1485800,,
2,2,,0.136677,0.041918,0.821405,,1495200,,
2,2,,0.223243,0.080338,0.696419,,1478600,,
2,2,,0.093035,0.055163,0.851803,,1492200,,
2,2,,0.063906,0.071027,0.865066,,1481800,,
2,2,,0.160693,0.04626,0.793047,,1499000,,
2,2,,0.136528,0.09166,0.771812,,1482800,,
